Time,Lat,Long,Bearing,Distance,BearingError,DistanceError,,,,
2019-06-10T00:00:00,50.734118,-1.510871,197.2391053,16090.10084,6,20112.63,,,,
2019-06-10T00:00:01,50.734119,-1.510847,197.2421551,16086.2175,6,20112.63,,,,
2019-06-10T00:00:02,50.734120,-1.510823,197.2452022,16082.33419,7,20072.40,,,,
2019-06-10T00:00:03,50.734122,-1.510799,197.2482466,16078.4509,8,20112.55,,,,
2019-06-10T00:00:04,50.734123,-1.510775,197.2512884,16074.56764,5,20092.43,,,,
2019-06-10T00:00:05,50.734124,-1.510751,197.2543276,16070.6844,3,20072.34,,,,
2019-06-10T00:00:06,50.734125,-1.510727,197.2573641,16066.80119,2,20112.49,,,,
2019-06-10T00:00:07,50.734126,-1.510702,197.260398,16062.91801,2,20092.37,,,,
2019-06-10T00:00:08,50.734128,-1.510678,197.2634292,16059.03485,2,20092.37,,,,
2019-06-10T00:00:09,50.734129,-1.510654,197.2664578,16055.15171,3,20132.56,,,,
2019-06-10T00:00:10,50.734130,-1.510630,197.2694837,16051.26861,3,20031.89,,,,
2019-06-10T00:00:11,50.734131,-1.510606,197.272507,16047.38552,4,19951.77,,,,
2019-06-10T00:00:12,50.734132,-1.510582,197.2755277,16043.50247,3,19852.01,,,,
2019-06-10T00:00:13,50.734134,-1.510558,197.2785457,16039.61944,3,19852.01,,,,
2019-06-10T00:00:14,50.734135,-1.510534,197.281561,16035.73643,0,19792.45,,,,
2019-06-10T00:00:15,50.734136,-1.510510,197.2845737,16031.85345,1,19733.07,,,,
2019-06-10T00:00:16,50.734137,-1.510486,197.2875838,16027.9705,1,19713.34,,,,
2019-06-10T00:00:17,50.734138,-1.510462,197.2905912,16024.08757,1,19614.78,,,,
2019-06-10T00:00:18,50.734140,-1.510438,197.293596,16020.20467,2,19673.62,,,,
2019-06-10T00:00:19,50.734141,-1.510413,197.2965982,16016.3218,1,19712.97,,,,
2019-06-10T00:00:20,50.734142,-1.510389,197.2995976,16012.43895,0,19634.11,,,,
2019-06-10T00:00:21,50.734143,-1.510365,197.3025945,16008.55613,1,19535.94,,,,
2019-06-10T00:00:22,50.734144,-1.510341,197.3055887,16004.67333,2,19575.02,,,,
2019-06-10T00:00:23,50.734146,-1.510317,197.3085803,16000.79056,1,19477.14,,,,
2019-06-10T00:00:24,50.734147,-1.510293,197.3115692,15996.90781,2,19535.57,,,,
2019-06-10T00:00:25,50.734148,-1.510269,197.3145555,15993.02509,1,19437.89,,,,
2019-06-10T00:00:26,50.734149,-1.510245,197.3175391,15989.1424,2,19418.46,,,,
2019-06-10T00:00:27,50.734150,-1.510221,197.3205201,15985.25973,1,19321.36,,,,
2019-06-10T00:00:28,50.734152,-1.510197,197.3234985,15981.37709,1,19224.76,,,,
2019-06-10T00:00:29,50.734153,-1.510173,197.3264742,15977.49448,2,19224.76,,,,
2019-06-10T00:00:30,50.734154,-1.510149,197.3294473,15973.61189,3,19263.21,,,,
2019-06-10T00:00:31,50.734155,-1.510124,197.3324177,15969.72933,0,19282.47,,,,
2019-06-10T00:00:32,50.734156,-1.510100,197.3353855,15965.84679,1,19263.19,,,,
2019-06-10T00:00:33,50.734158,-1.510076,197.3383506,15961.96429,1,19166.87,,,,
2019-06-10T00:00:34,50.734159,-1.510052,197.3413131,15958.0818,0,19071.04,,,,
2019-06-10T00:00:35,50.734160,-1.510028,197.344273,15954.19935,1,19128.25,,,,
2019-06-10T00:00:36,50.734161,-1.510004,197.3472302,15950.31691,1,19204.76,,,,
2019-06-10T00:00:37,50.734162,-1.509980,197.3501848,15946.43451,0,19108.74,,,,
2019-06-10T00:00:38,50.734164,-1.509956,197.3531368,15942.55213,0,19108.74,,,,
2019-06-10T00:00:39,50.734165,-1.509932,197.3560861,15938.66978,1,19185.17,,,,
2019-06-10T00:00:40,50.734166,-1.509908,197.3590327,15934.78746,2,19127.62,,,,
