Time,Lat,Long,CoG,Heading,Depth,Knots
2019-06-10T00:00:00,50.785237,-1.29687,257.97483,275.97483,87,4.386803712
2019-06-10T00:00:01,50.7852313,-1.296900826,257.9748681,264.9748681,82,4.386803712
2019-06-10T00:00:02,50.7852256,-1.296931651,257.9749062,233.9749062,79,4.390684121
2019-06-10T00:00:03,50.7852199,-1.296962477,257.9749443,237.9749443,83,4.386803712
2019-06-10T00:00:04,50.7852142,-1.296993303,257.9749823,271.9749823,82,4.390684121
2019-06-10T00:00:05,50.7852085,-1.297024129,257.9750204,232.9750204,84,4.390684121
2019-06-10T00:00:06,50.7852028,-1.297054954,257.9750585,230.9750585,89,4.390684121
2019-06-10T00:00:07,50.7851971,-1.29708578,257.9750965,254.9750965,86,4.386803712
2019-06-10T00:00:08,50.7851914,-1.297116606,257.9751346,229.9751346,88,4.390684121
2019-06-10T00:00:09,50.78518571,-1.297147432,257.9751727,228.9751727,88,4.390684121
2019-06-10T00:00:10,50.78518001,-1.297178257,257.9752107,231.9752107,90,4.386803712
2019-06-10T00:00:11,50.78517431,-1.297209083,257.9752488,274.9752488,86,4.390684121
2019-06-10T00:00:12,50.78516861,-1.297239909,257.9752869,283.9752869,89,4.390684121
2019-06-10T00:00:13,50.78516291,-1.297270735,257.9753249,237.9753249,89,4.390684121
2019-06-10T00:00:14,50.78515721,-1.29730156,257.975363,273.975363,85,4.390684121
2019-06-10T00:00:15,50.78515151,-1.297332386,257.9754011,255.9754011,86,4.390684121
2019-06-10T00:00:16,50.78514581,-1.297363212,257.9754391,253.9754391,81,4.390684121
2019-06-10T00:00:17,50.78514011,-1.297394038,257.9754772,252.9754772,85,4.390684121
2019-06-10T00:00:18,50.78513441,-1.297424863,257.9755153,241.9755153,83,4.390684121
2019-06-10T00:00:19,50.78512871,-1.297455689,257.9755533,276.9755533,88,4.390684121
2019-06-10T00:00:20,50.78512301,-1.297486515,257.9755914,259.9755914,90,4.382919865
2019-06-10T00:00:21,50.78511731,-1.297517341,257.9756295,259.9756295,90,4.390684121
2019-06-10T00:00:22,50.78511161,-1.297548166,257.9756675,238.9756675,92,4.390684121
2019-06-10T00:00:23,50.78510591,-1.297578992,257.9757056,265.9757056,88,4.390684121
2019-06-10T00:00:24,50.78510021,-1.297609818,257.9757436,229.9757436,83,4.390684121
2019-06-10T00:00:25,50.78509451,-1.297640644,257.9757817,246.9757817,80,4.390684121
2019-06-10T00:00:26,50.78508881,-1.297671469,257.9758198,249.9758198,75,4.390684121
2019-06-10T00:00:27,50.78508312,-1.297702295,257.9758578,257.9758578,79,4.390684121
2019-06-10T00:00:28,50.78507742,-1.297733121,257.9758959,279.9758959,84,4.390684121
2019-06-10T00:00:29,50.78507172,-1.297763946,257.9759339,276.9759339,80,4.390684121
2019-06-10T00:00:30,50.78506602,-1.297794772,257.975972,235.975972,78,4.390684121
